 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000

     3    9.97928E-01             -4
     9    9.97968E-01            -20
    15    9.97978E-01            -36
    21    9.97980E-01            -53
    27    9.97983E-01            -69
    33    9.97961E-01            -85


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97939E-01             -4
     9    9.97957E-01            -19
    15    9.97969E-01            -35
    21    9.97971E-01            -50
    27    9.97966E-01            -65
    33    9.97965E-01            -80


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97945E-01             -4
     9    9.97953E-01            -18
    15    9.97963E-01            -33
    21    9.97960E-01            -47
    27    9.97958E-01            -61
    33    9.97964E-01            -76


  Wave Heading (deg) :     45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97929E-01             -4
     9    9.97922E-01            -17
    15    9.97952E-01            -30
    21    9.97960E-01            -44
    27    9.97941E-01            -57
    33    9.97949E-01            -70


  Wave Heading (deg) :     50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97922E-01             -4
     9    9.97929E-01            -16
    15    9.97951E-01            -28
    21    9.97937E-01            -40
    27    9.97933E-01            -52
    33    9.97939E-01            -64


  Wave Heading (deg) :     55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97920E-01             -4
     9    9.97932E-01            -15
    15    9.97938E-01            -25
    21    9.97933E-01            -36
    27    9.97927E-01            -47
    33    9.97932E-01            -58


  Wave Heading (deg) :     60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97889E-01             -4
     9    9.97913E-01            -13
    15    9.97919E-01            -23
    21    9.97937E-01            -32
    27    9.97918E-01            -41
    33    9.97924E-01            -51


  Wave Heading (deg) :     65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97891E-01             -4
     9    9.97912E-01            -12
    15    9.97912E-01            -20
    21    9.97936E-01            -28
    27    9.97931E-01            -36
    33    9.97921E-01            -43


  Wave Heading (deg) :     70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97880E-01             -4
     9    9.97906E-01            -10
    15    9.97915E-01            -17
    21    9.97925E-01            -23
    27    9.97933E-01            -30
    33    9.97918E-01            -36


  Wave Heading (deg) :     75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97887E-01             -4
     9    9.97889E-01             -9
    15    9.97923E-01            -14
    21    9.97943E-01            -19
    27    9.97941E-01            -23
    33    9.97915E-01            -28


  Wave Heading (deg) :     80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97877E-01             -4
     9    9.97902E-01             -7
    15    9.97917E-01            -10
    21    9.97946E-01            -14
    27    9.97942E-01            -17
    33    9.97909E-01            -20


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97870E-01             -4
     9    9.97904E-01             -6
    15    9.97934E-01             -7
    21    9.97947E-01             -9
    27    9.97932E-01            -11
    33    9.97917E-01            -12


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97910E-01             -4
     9    9.97945E-01             -4
    15    9.97973E-01             -4
    21    9.97982E-01             -4
    27    9.97960E-01             -4
    33    9.97933E-01             -4


 ************************************************************************

 Wave period (sec) =  4.487990E+01        Wavenumber (kL) =  9.061045E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.034458E+01   7.515596E-01
     3     9   4.840274E-01   7.244523E-01
     3    15   9.436794E-02   6.463025E-01
     3    21  -1.433112E-01   5.254520E-01
     3    27  -2.941796E-01   3.747291E-01
     3    33  -3.735705E-01   2.098859E-01
     9     3   4.840280E-01   7.244523E-01
     9     9   1.034478E+01   7.513731E-01
     9    15   4.841972E-01   7.243311E-01
     9    21   9.449981E-02   6.462308E-01
     9    27  -1.432340E-01   5.254221E-01
     9    33  -2.941798E-01   3.747290E-01
    15     3   9.436803E-02   6.463022E-01
    15     9   4.841969E-01   7.243325E-01
    15    15   1.034491E+01   7.513000E-01
    15    21   4.842586E-01   7.242969E-01
    15    27   9.449992E-02   6.462314E-01
    15    33  -1.433112E-01   5.254518E-01
    21     3  -1.433116E-01   5.254511E-01
    21     9   9.450007E-02   6.462307E-01
    21    15   4.842589E-01   7.242985E-01
    21    21   1.034492E+01   7.512992E-01
    21    27   4.841970E-01   7.243314E-01
    21    33   9.436779E-02   6.463024E-01
    27     3  -2.941796E-01   3.747278E-01
    27     9  -1.432340E-01   5.254208E-01
    27    15   9.450018E-02   6.462304E-01
    27    21   4.841973E-01   7.243319E-01
    27    27   1.034481E+01   7.513721E-01
    27    33   4.840279E-01   7.244522E-01
    33     3  -3.735711E-01   2.098863E-01
    33     9  -2.941789E-01   3.747280E-01
    33    15  -1.433116E-01   5.254517E-01
    33    21   9.436804E-02   6.463022E-01
    33    27   4.840282E-01   7.244526E-01
    33    33   1.034460E+01   7.515587E-01




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484442E+00              0
     9   8.483002E+00              0
    15   8.482584E+00              0
    21   8.482813E+00              0
    27   8.483412E+00              0
    33   8.484756E+00              0


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484675E+00              0
     9   8.483023E+00             -2
    15   8.482171E+00             -4
    21   8.482202E+00             -6
    27   8.482800E+00             -8
    33   8.484185E+00             -9


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484978E+00              0
     9   8.483197E+00             -4
    15   8.482155E+00             -8
    21   8.482127E+00            -11
    27   8.482552E+00            -15
    33   8.483706E+00            -19


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485143E+00              0
     9   8.483531E+00             -6
    15   8.482523E+00            -11
    21   8.481874E+00            -17
    27   8.482183E+00            -23
    33   8.483265E+00            -28


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485521E+00              0
     9   8.483881E+00             -7
    15   8.482560E+00            -15
    21   8.481855E+00            -22
    27   8.481816E+00            -30
    33   8.482794E+00            -37


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485897E+00              0
     9   8.484001E+00             -9
    15   8.482642E+00            -18
    21   8.481746E+00            -28
    27   8.481490E+00            -37
    33   8.482342E+00            -46


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486214E+00              0
     9   8.484108E+00            -11
    15   8.483104E+00            -22
    21   8.481762E+00            -33
    27   8.481271E+00            -44
    33   8.481983E+00            -55


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486198E+00              0
     9   8.484521E+00            -12
    15   8.483152E+00            -25
    21   8.481894E+00            -38
    27   8.481134E+00            -50
    33   8.481657E+00            -63


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486445E+00              0
     9   8.484859E+00            -14
    15   8.483279E+00            -28
    21   8.481905E+00            -42
    27   8.481048E+00            -56
    33   8.481339E+00            -70


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486501E+00              0
     9   8.484989E+00            -15
    15   8.483522E+00            -31
    21   8.481987E+00            -46
    27   8.480954E+00            -62
    33   8.481047E+00            -77


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486722E+00              0
     9   8.484986E+00            -17
    15   8.483743E+00            -33
    21   8.482040E+00            -50
    27   8.480859E+00            -67
    33   8.480801E+00            -84


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486760E+00              0
     9   8.484994E+00            -18
    15   8.483801E+00            -36
    21   8.482247E+00            -54
    27   8.481040E+00            -71
    33   8.480624E+00            -89


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486928E+00              0
     9   8.484807E+00            -19
    15   8.483923E+00            -38
    21   8.482222E+00            -57
    27   8.480993E+00            -76
    33   8.480463E+00            -94


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487003E+00              0
     9   8.485690E+00            -20
    15   8.484029E+00            -40
    21   8.482107E+00            -59
    27   8.480890E+00            -79
    33   8.480392E+00            -99


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487056E+00              0
     9   8.485780E+00            -20
    15   8.484089E+00            -41
    21   8.482234E+00            -61
    27   8.480886E+00            -82
    33   8.480337E+00           -103


  Wave Heading (deg) :    -15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487126E+00              0
     9   8.485769E+00            -21
    15   8.484135E+00            -42
    21   8.482165E+00            -63
    27   8.480988E+00            -84
    33   8.480272E+00           -105


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487084E+00              0
     9   8.485809E+00            -21
    15   8.484202E+00            -43
    21   8.482227E+00            -64
    27   8.480906E+00            -86
    33   8.480222E+00           -107


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487045E+00              0
     9   8.485863E+00            -22
    15   8.484233E+00            -43
    21   8.482234E+00            -65
    27   8.480904E+00            -87
    33   8.480209E+00           -109


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487046E+00              0
     9   8.485875E+00            -22
    15   8.484238E+00            -44
    21   8.482272E+00            -65
    27   8.480892E+00            -87
    33   8.480217E+00           -109


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487045E+00              0
     9   8.485863E+00            -22
    15   8.484233E+00            -43
    21   8.482234E+00            -65
    27   8.480904E+00            -87
    33   8.480209E+00           -109


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487084E+00              0
     9   8.485809E+00            -21
    15   8.484202E+00            -43
    21   8.482227E+00            -64
    27   8.480906E+00            -86
    33   8.480222E+00           -107


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487126E+00              0
     9   8.485769E+00            -21
    15   8.484135E+00            -42
    21   8.482165E+00            -63
    27   8.480988E+00            -84
    33   8.480272E+00           -105


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487056E+00              0
     9   8.485780E+00            -20
    15   8.484089E+00            -41
    21   8.482234E+00            -61
    27   8.480886E+00            -82
    33   8.480337E+00           -103


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.487003E+00              0
     9   8.485690E+00            -20
    15   8.484029E+00            -40
    21   8.482107E+00            -59
    27   8.480890E+00            -79
    33   8.480392E+00            -99


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486928E+00              0
     9   8.484807E+00            -19
    15   8.483923E+00            -38
    21   8.482222E+00            -57
    27   8.480993E+00            -76
    33   8.480463E+00            -94


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486760E+00              0
     9   8.484994E+00            -18
    15   8.483801E+00            -36
    21   8.482247E+00            -54
    27   8.481040E+00            -71
    33   8.480624E+00            -89


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486722E+00              0
     9   8.484986E+00            -17
    15   8.483743E+00            -33
    21   8.482040E+00            -50
    27   8.480859E+00            -67
    33   8.480801E+00            -84


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486501E+00              0
     9   8.484989E+00            -15
    15   8.483522E+00            -31
    21   8.481987E+00            -46
    27   8.480954E+00            -62
    33   8.481047E+00            -77


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486445E+00              0
     9   8.484859E+00            -14
    15   8.483279E+00            -28
    21   8.481905E+00            -42
    27   8.481048E+00            -56
    33   8.481339E+00            -70


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486198E+00              0
     9   8.484521E+00            -12
    15   8.483152E+00            -25
    21   8.481894E+00            -38
    27   8.481134E+00            -50
    33   8.481657E+00            -63


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.486214E+00              0
     9   8.484108E+00            -11
    15   8.483104E+00            -22
    21   8.481762E+00            -33
    27   8.481271E+00            -44
    33   8.481983E+00            -55


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485897E+00              0
     9   8.484001E+00             -9
    15   8.482642E+00            -18
    21   8.481746E+00            -28
    27   8.481490E+00            -37
    33   8.482342E+00            -46


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485521E+00              0
     9   8.483881E+00             -7
    15   8.482560E+00            -15
    21   8.481855E+00            -22
    27   8.481816E+00            -30
    33   8.482794E+00            -37


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.485143E+00              0
     9   8.483531E+00             -6
    15   8.482523E+00            -11
    21   8.481874E+00            -17
    27   8.482183E+00            -23
    33   8.483265E+00            -28


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484978E+00              0
     9   8.483197E+00             -4
    15   8.482155E+00             -8
    21   8.482127E+00            -11
    27   8.482552E+00            -15
    33   8.483706E+00            -19


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484675E+00              0
     9   8.483023E+00             -2
    15   8.482171E+00             -4
    21   8.482202E+00             -6
    27   8.482800E+00             -8
    33   8.484185E+00             -9


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.484442E+00              0
     9   8.483002E+00              0
    15   8.482584E+00              0
    21   8.482813E+00              0
    27   8.483412E+00              0
    33   8.484756E+00              0




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97136E-01             -5
     9    9.97157E-01             -5
    15    9.97194E-01             -5
    21    9.97221E-01             -5
    27    9.97206E-01             -5
    33    9.97173E-01             -5


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97120E-01             -5
     9    9.97127E-01             -7
    15    9.97133E-01             -8
    21    9.97161E-01            -10
    27    9.97167E-01            -12
    33    9.97154E-01            -14


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97117E-01             -5
     9    9.97118E-01             -8
    15    9.97120E-01            -12
    21    9.97164E-01            -16
    27    9.97173E-01            -20
    33    9.97149E-01            -24


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97103E-01             -5
     9    9.97130E-01            -10
    15    9.97152E-01            -16
    21    9.97146E-01            -22
    27    9.97164E-01            -27
    33    9.97149E-01            -33


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97120E-01             -5
     9    9.97146E-01            -12
    15    9.97146E-01            -20
    21    9.97155E-01            -27
    27    9.97155E-01            -35
    33    9.97148E-01            -42


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97142E-01             -5
     9    9.97139E-01            -14
    15    9.97146E-01            -23
    21    9.97152E-01            -32
    27    9.97150E-01            -42
    33    9.97148E-01            -51


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97162E-01             -5
     9    9.97133E-01            -16
    15    9.97192E-01            -27
    21    9.97164E-01            -37
    27    9.97156E-01            -48
    33    9.97157E-01            -59


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97148E-01             -5
     9    9.97166E-01            -17
    15    9.97190E-01            -30
    21    9.97188E-01            -42
    27    9.97169E-01            -55
    33    9.97167E-01            -67


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97170E-01             -5
     9    9.97193E-01            -19
    15    9.97198E-01            -33
    21    9.97197E-01            -47
    27    9.97186E-01            -61
    33    9.97175E-01            -75


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97172E-01             -5
     9    9.97199E-01            -20
    15    9.97221E-01            -36
    21    9.97214E-01            -51
    27    9.97199E-01            -66
    33    9.97182E-01            -82


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97197E-01             -5
     9    9.97191E-01            -21
    15    9.97242E-01            -38
    21    9.97226E-01            -55
    27    9.97209E-01            -72
    33    9.97190E-01            -88


  Wave Heading (deg) :    -35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97202E-01             -5
     9    9.97186E-01            -23
    15    9.97245E-01            -40
    21    9.97255E-01            -58
    27    9.97248E-01            -76
    33    9.97201E-01            -94


  Wave Heading (deg) :    -30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97223E-01             -5
     9    9.97160E-01            -24
    15    9.97256E-01            -42
    21    9.97256E-01            -61
    27    9.97258E-01            -80
    33    9.97209E-01            -99


  Wave Heading (deg) :    -25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97235E-01             -5
     9    9.97262E-01            -24
    15    9.97266E-01            -44
    21    9.97246E-01            -64
    27    9.97259E-01            -84
    33    9.97223E-01           -104


  Wave Heading (deg) :    -20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97244E-01             -5
     9    9.97270E-01            -25
    15    9.97271E-01            -46
    21    9.97264E-01            -66
    27    9.97269E-01            -87
    33    9.97235E-01           -107


  Wave Heading (deg) :    -15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97255E-01             -5
     9    9.97268E-01            -26
    15    9.97275E-01            -47
    21    9.97257E-01            -68
    27    9.97288E-01            -89
    33    9.97240E-01           -110


  Wave Heading (deg) :    -10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97252E-01             -5
     9    9.97272E-01            -26
    15    9.97282E-01            -48
    21    9.97266E-01            -69
    27    9.97284E-01            -91
    33    9.97244E-01           -112


  Wave Heading (deg) :     -5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97249E-01             -5
     9    9.97278E-01            -26
    15    9.97285E-01            -48
    21    9.97267E-01            -70
    27    9.97287E-01            -92
    33    9.97248E-01           -113


  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97249E-01             -5
     9    9.97280E-01            -27
    15    9.97285E-01            -48
    21    9.97272E-01            -70
    27    9.97287E-01            -92
    33    9.97251E-01           -114


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97249E-01             -5
     9    9.97278E-01            -26
    15    9.97285E-01            -48
    21    9.97267E-01            -70
    27    9.97287E-01            -92
    33    9.97248E-01           -113


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97252E-01             -5
     9    9.97272E-01            -26
    15    9.97282E-01            -48
    21    9.97266E-01            -69
    27    9.97284E-01            -91
    33    9.97244E-01           -112


  Wave Heading (deg) :     15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97255E-01             -5
     9    9.97268E-01            -26
    15    9.97275E-01            -47
    21    9.97257E-01            -68
    27    9.97288E-01            -89
    33    9.97240E-01           -110


  Wave Heading (deg) :     20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97244E-01             -5
     9    9.97270E-01            -25
    15    9.97271E-01            -46
    21    9.97264E-01            -66
    27    9.97269E-01            -87
    33    9.97235E-01           -107


  Wave Heading (deg) :     25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97235E-01             -5
     9    9.97262E-01            -24
    15    9.97266E-01            -44
    21    9.97246E-01            -64
    27    9.97259E-01            -84
    33    9.97223E-01           -104


  Wave Heading (deg) :     30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97223E-01             -5
     9    9.97160E-01            -24
    15    9.97256E-01            -42
    21    9.97256E-01            -61
    27    9.97258E-01            -80
    33    9.97209E-01            -99


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97202E-01             -5
     9    9.97186E-01            -23
    15    9.97245E-01            -40
    21    9.97255E-01            -58
    27    9.97248E-01            -76
    33    9.97201E-01            -94


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97197E-01             -5
     9    9.97191E-01            -21
    15    9.97242E-01            -38
    21    9.97226E-01            -55
    27    9.97209E-01            -72
    33    9.97190E-01            -88


  Wave Heading (deg) :     45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97172E-01             -5
     9    9.97199E-01            -20
    15    9.97221E-01            -36
    21    9.97214E-01            -51
    27    9.97199E-01            -66
    33    9.97182E-01            -82


  Wave Heading (deg) :     50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97170E-01             -5
     9    9.97193E-01            -19
    15    9.97198E-01            -33
    21    9.97197E-01            -47
    27    9.97186E-01            -61
    33    9.97175E-01            -75


  Wave Heading (deg) :     55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97148E-01             -5
     9    9.97166E-01            -17
    15    9.97190E-01            -30
    21    9.97188E-01            -42
    27    9.97169E-01            -55
    33    9.97167E-01            -67


  Wave Heading (deg) :     60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97162E-01             -5
     9    9.97133E-01            -16
    15    9.97192E-01            -27
    21    9.97164E-01            -37
    27    9.97156E-01            -48
    33    9.97157E-01            -59


  Wave Heading (deg) :     65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97142E-01             -5
     9    9.97139E-01            -14
    15    9.97146E-01            -23
    21    9.97152E-01            -32
    27    9.97150E-01            -42
    33    9.97148E-01            -51


  Wave Heading (deg) :     70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97120E-01             -5
     9    9.97146E-01            -12
    15    9.97146E-01            -20
    21    9.97155E-01            -27
    27    9.97155E-01            -35
    33    9.97148E-01            -42


  Wave Heading (deg) :     75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97103E-01             -5
     9    9.97130E-01            -10
    15    9.97152E-01            -16
    21    9.97146E-01            -22
    27    9.97164E-01            -27
    33    9.97149E-01            -33


  Wave Heading (deg) :     80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97117E-01             -5
     9    9.97118E-01             -8
    15    9.97120E-01            -12
    21    9.97164E-01            -16
    27    9.97173E-01            -20
    33    9.97149E-01            -24


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97120E-01             -5
     9    9.97127E-01             -7
    15    9.97133E-01             -8
    21    9.97161E-01            -10
    27    9.97167E-01            -12
    33    9.97154E-01            -14


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.97136E-01             -5
     9    9.97157E-01             -5
    15    9.97194E-01             -5
    21    9.97221E-01             -5
    27    9.97206E-01             -5
    33    9.97173E-01             -5


 ************************************************************************

 Wave period (sec) =  3.926991E+01        Wavenumber (kL) =  1.038195E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.028640E+01   7.555466E-01
     3     9   4.131939E-01   7.199141E-01
     3    15   1.441066E-02   6.182832E-01
     3    21  -2.198001E-01   4.648520E-01
     3    27  -3.503661E-01   2.808227E-01
     3    33  -3.930196E-01   9.110480E-02
     9     3   4.131950E-01   7.199132E-01
     9     9   1.028664E+01   7.553674E-01
     9    15   4.134329E-01   7.198157E-01
     9    21   1.459817E-02   6.182373E-01
     9    27  -2.196919E-01   4.648404E-01
     9    33  -3.503656E-01   2.808227E-01
    15     3   1.441077E-02   6.182827E-01
    15     9   4.134337E-01   7.198159E-01
    15    15   1.028681E+01   7.553193E-01
    15    21   4.135225E-01   7.197953E-01
    15    27   1.459820E-02   6.182373E-01
    15    33  -2.198000E-01   4.648524E-01
    21     3  -2.198004E-01   4.648532E-01
    21     9   1.459820E-02   6.182378E-01
    21    15   4.135234E-01   7.197946E-01
    21    21   1.028680E+01   7.553191E-01
    21    27   4.134329E-01   7.198145E-01
    21    33   1.441069E-02   6.182839E-01
    27     3  -3.503658E-01   2.808224E-01
    27     9  -2.196918E-01   4.648409E-01
    27    15   1.459825E-02   6.182371E-01
    27    21   4.134332E-01   7.198155E-01
    27    27   1.028663E+01   7.553690E-01
    27    33   4.131941E-01   7.199137E-01
    33     3  -3.930202E-01   9.110462E-02
    33     9  -3.503658E-01   2.808222E-01
    33    15  -2.198005E-01   4.648530E-01
    33    21   1.441075E-02   6.182825E-01
    33    27   4.131944E-01   7.199136E-01
    33    33   1.028638E+01   7.555481E-01




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464152E+00              0
     9   8.462461E+00              0
    15   8.461849E+00              0
    21   8.462224E+00              0
    27   8.463142E+00              0
    33   8.464826E+00              0


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464455E+00              0
     9   8.462530E+00             -2
    15   8.461687E+00             -4
    21   8.461489E+00             -6
    27   8.462350E+00             -9
    33   8.464128E+00            -11


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464883E+00              0
     9   8.462719E+00             -4
    15   8.461642E+00             -9
    21   8.461383E+00            -13
    27   8.461973E+00            -17
    33   8.463480E+00            -22


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.465220E+00              0
     9   8.463048E+00             -6
    15   8.462008E+00            -13
    21   8.461318E+00            -19
    27   8.461343E+00            -26
    33   8.462891E+00            -32


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

